
*************************************************************
 Geant4 version Name: geant4-10-02    (4-December-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

/run/verbose 2
#
/testhadr/det/setMat Water_ts
/testhadr/det/setSize 1 m
/run/reinitializeGeometry
#
/testhadr/phys/thermalScattering true
#
/run/initialize
userDetector->Construct() start.

 The Box is 1 m   of Water_ts
 
 Material: Water_ts    density:  1.000 g/cm3   RadL:  36.084 cm   Nucl.Int.Length:  75.376 cm 
                       Imean:  78.000 eV 

   --->  Element: TS_H_of_Water (H)   Z =  1.0   N =     1   A =  1.008 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction:  11.19 %  ElmAbundance  66.67 % 

   --->  Element: Oxygen (O)   Z =  8.0   N =    16   A = 16.000 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction:  88.81 %  ElmAbundance  33.33 % 

Water_ts is registered to the default region.
physicsList->Construct() start.
@@@ G4ParticleHPInelasticData instantiated for particle neutron data directory variable is G4NEUTRONHPDATA pointing to /Users/stuart/Documents/4th_Year/CS_4ZP6/GEANT4-GPU/geant4.10.02-install/share/Geant4-10.2.0/data/G4NDL4.5

CUDA GetXSec Interpolat (1.000000e-11) | i =    0 | theData[high] = (1.031250e-11,3.904250e-26) | theData[low] = (1.000000e-11,3.904250e-26) | high = 1 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.000000e-11) | i =    0 | theData[high] = (1.031250e-11,2.043399e-21) | theData[low] = (1.000000e-11,2.043399e-21) | high = 1 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.031250e-11) | i =    1 | theData[high] = (1.031250e-11,2.043399e-21) | theData[low] = (1.000000e-11,2.043399e-21) | high = 1 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.031250e-11) | i =    1 | theData[high] = (1.031250e-11,3.904250e-26) | theData[low] = (1.000000e-11,3.904250e-26) | high = 1 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.062500e-11) | i =    2 | theData[high] = (1.062500e-11,3.904250e-26) | theData[low] = (1.031250e-11,3.904250e-26) | high = 2 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.062500e-11) | i =    2 | theData[high] = (1.062500e-11,2.043399e-21) | theData[low] = (1.031250e-11,2.043399e-21) | high = 2 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.093750e-11) | i =    3 | theData[high] = (1.093750e-11,2.043399e-21) | theData[low] = (1.062500e-11,2.043399e-21) | high = 3 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.093750e-11) | i =    3 | theData[high] = (1.093750e-11,3.904250e-26) | theData[low] = (1.062500e-11,3.904250e-26) | high = 3 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.125000e-11) | i =    4 | theData[high] = (1.125000e-11,3.904250e-26) | theData[low] = (1.093750e-11,3.904250e-26) | high = 4 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.125000e-11) | i =    4 | theData[high] = (1.125000e-11,2.043399e-21) | theData[low] = (1.093750e-11,2.043399e-21) | high = 4 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.156250e-11) | i =    5 | theData[high] = (1.156250e-11,2.043399e-21) | theData[low] = (1.125000e-11,2.043399e-21) | high = 5 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.156250e-11) | i =    5 | theData[high] = (1.156250e-11,3.904250e-26) | theData[low] = (1.125000e-11,3.904250e-26) | high = 5 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.187500e-11) | i =    6 | theData[high] = (1.187500e-11,3.904250e-26) | theData[low] = (1.156250e-11,3.904250e-26) | high = 6 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.187500e-11) | i =    6 | theData[high] = (1.187500e-11,2.043399e-21) | theData[low] = (1.156250e-11,2.043399e-21) | high = 6 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.218750e-11) | i =    7 | theData[high] = (1.218750e-11,2.043399e-21) | theData[low] = (1.187500e-11,2.043399e-21) | high = 7 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.218750e-11) | i =    7 | theData[high] = (1.218750e-11,3.904250e-26) | theData[low] = (1.187500e-11,3.904250e-26) | high = 7 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.250000e-11) | i =    8 | theData[high] = (1.250000e-11,3.904250e-26) | theData[low] = (1.218750e-11,3.904250e-26) | high = 8 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.250000e-11) | i =    8 | theData[high] = (1.250000e-11,2.043399e-21) | theData[low] = (1.218750e-11,2.043399e-21) | high = 8 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.281250e-11) | i =    9 | theData[high] = (1.281250e-11,2.043399e-21) | theData[low] = (1.250000e-11,2.043399e-21) | high = 9 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.281250e-11) | i =    9 | theData[high] = (1.281250e-11,3.904250e-26) | theData[low] = (1.250000e-11,3.904250e-26) | high = 9 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.312500e-11) | i =   10 | theData[high] = (1.312500e-11,3.904250e-26) | theData[low] = (1.281250e-11,3.904250e-26) | high = 10 | y = 3.904250e-26
